"Filing ID","5K(2)(a)(i)(1)10","5K(2)(a)(i)(2)10","5K(2)(a)(i)(3)(a)10","5K(2)(a)(i)(3)(b)10","5K(2)(a)(i)(3)(c)10","5K(2)(a)(i)(3)(d)10","5K(2)(a)(i)(3)(e)10","5K(2)(a)(i)(3)(f)10","5K(2)(a)(i)(1)10-149","5K(2)(a)(i)(2)10-149","5K(2)(a)(i)(3)(a)10-149","5K(2)(a)(i)(3)(b)10-149","5K(2)(a)(i)(3)(c)10-149","5K(2)(a)(i)(3)(d)10-149","5K(2)(a)(i)(3)(e)10-149","5K(2)(a)(i)(3)(f)10-149","5K(2)(a)(i)(1)150","5K(2)(a)(i)(2)150","5K(2)(a)(i)(3)(a)150","5K(2)(a)(i)(3)(b)150","5K(2)(a)(i)(3)(c)150","5K(2)(a)(i)(3)(d)150","5K(2)(a)(i)(3)(e)150","5K(2)(a)(i)(3)(f)150","5K(2)(a)(i)Desc","5K(2)(a)(ii)(1)10","5K(2)(a)(ii)(2)10","5K(2)(a)(ii)(3)(a)10","5K(2)(a)(ii)(3)(b)10","5K(2)(a)(ii)(3)(c)10","5K(2)(a)(ii)(3)(d)10","5K(2)(a)(ii)(3)(e)10","5K(2)(a)(ii)(3)(f)10","5K(2)(a)(ii)(1)10-149","5K(2)(a)(ii)(2)10-149","5K(2)(a)(ii)(3)(a)10-149","5K(2)(a)(ii)(3)(b)10-149","5K(2)(a)(ii)(3)(c)10-149","5K(2)(a)(ii)(3)(d)10-149","5K(2)(a)(ii)(3)(e)10-149","5K(2)a)(ii)(3)(f)10-149","5K(2)(a)(ii)(1)150","5K(2)(a)(ii)(2)150","5K(2)(a)(ii)(3)(a)150","5K(2)(a)(ii)(3)(b)150","5K(2)(a)(ii)(3)(c)150","5K(2)(a)(ii)(3)(d)150","5K(2)(a)(ii)(3)(e)150","5K(2)(a)(ii)(3)(f)150","5K(2)(a)(ii)Desc","5K(2)(b)(1)10","5K(2)(b)(2)10","5K(2)(b)(1)10-149","5K(2)(b)(2)10-149","5K(2)(b)(1)150","5K(2)(b)(2)150","5K(2)(b)Desc"
1937294,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1941409,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,4913558,0,.4,,,,,,"",,,,,,,""
1930658,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1941547,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1931329,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1941530,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1935546,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1940919,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1941432,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1941590,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1941594,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1936625,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1934826,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1941613,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1931935,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1935501,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1935939,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1927368,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1924353,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1932290,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1935371,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1931739,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1935007,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1932429,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1935985,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1934212,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1935577,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1935804,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1919128,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1929856,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1933590,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1930802,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1918834,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1936154,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",322165732,22140465,,,,,""
1937363,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1934882,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1937724,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1938680,895410006,4059256,,,,1.64,,,2508321788,226339560,,,,43.33,,,201449993,6825838,,,,458.95,,,"REFLECTS ACCOUNTS WITH RAUM OF $10 MILLION OR MORE THAT HAVE BORROWINGS (MARGIN IN ADVISORY ACCOUNTS) AND/OR DERIVATIVES EXPOSURE (OPTIONS CONTRACTS)",752995887,7886905,,,,3.42,,,2590820479,229588436,,,,44.05,,,221614583,2705959,,,,449.37,,,"REFLECTS ACCOUNTS WITH RAUM OF $10 MILLION OR MORE THAT HAVE BORROWINGS (MARGIN IN ADVISORY ACCOUNTS) AND/OR DERIVATIVES EXPOSURE (OPTIONS CONTRACTS)",731303549,4302128,2186109318,194632153,232202124,19372762,"REFLECTS ACCOUNTS WITH RAUM OF $10 MILLION OR MORE THAT HAVE BORROWINGS (MARGIN IN ADVISORY ACCOUNTS) AND/OR DERIVATIVES EXPOSURE (OPTIONS CONTRACTS)"
1938892,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1938664,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1937374,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1935147,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1939008,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1935037,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1933964,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1930319,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1939023,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1934533,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1939730,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1940980,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1940982,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1940983,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1941075,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1934070,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1941399,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1935922,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1942114,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1942172,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1942835,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,0,0,0,0,""
1942367,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1942205,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1942544,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1920218,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1943034,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1943051,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1938285,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1940368,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1930604,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1939831,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1936428,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1934858,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1942656,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1930412,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1940498,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1941391,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1932060,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1935914,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1943248,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1941654,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,2585956465,0,3365179515,0,""
1934597,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1938888,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1929906,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1935192,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1936144,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",11191317,1011,,,,,""
1941606,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1937219,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1936817,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1931503,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1935995,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1941822,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1939664,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1945452,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1946623,17010116372,2506715,,,,.1,,,18078911967,1758275947,,29.95,,24.21,,,2019897985,62542156,328.73,153.05,,124.78,26.18,,"",16705571770,15200,,,,.13,,,24493708489,3402081093,,22.46,,24.48,,,1702267136,9536888,691.24,171.44,,75.31,47.64,,"",,,,,,,""
1940335,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1937941,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1914520,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1946478,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1947606,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1931120,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1943910,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1938824,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1947662,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1938031,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1943081,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1926129,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1940075,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1947689,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1946676,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1946703,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1940925,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1942225,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1935659,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1947725,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1923347,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",17865170338,0,,,,,""
1934584,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1938168,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1935301,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1919052,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",7330236,0,,,,,""
1941260,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1943267,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1942545,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1937549,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1941272,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1939953,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1939791,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1941472,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1940923,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1938063,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1943381,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1933298,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1943394,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1936292,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1932076,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1926737,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1939420,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1941669,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1941404,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1934479,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1930958,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1943610,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1937767,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1939567,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1942287,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1933464,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1942319,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1942302,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1934932,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1926575,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1937937,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1942465,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1942488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",,0,,0,,0,""
1942115,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1942513,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,0,0,0,0,""
1924709,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1941043,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1941428,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1942561,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1940238,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1944368,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1943229,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1947903,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1932870,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1936639,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1947983,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1940482,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1930150,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1948053,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1912770,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1921693,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1947498,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1948108,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1935923,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1939318,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1948164,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1933744,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1919164,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1908165,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1934034,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1934042,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1934649,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1933327,0,0,0,0,0,0,0,0,16170011,4978758,,,.47,0,0,0,0,0,0,0,0,0,0,0,"",,,,,,,,,17566755,5206344,,,,,,,,,,,,,,,"",,,,,,,""
1934666,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1927598,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1934701,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1934759,84438057,1014719,,,,100,,,4376138344,28869492,,,,100,,,2193940,0,,,,100,,,"",87821349,1686025,,,,100,,,79986316,30343083,,,,100,,,728168,0,,,,100,,,"",0,0,0,0,0,0,""
1912238,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1925201,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1932443,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1934796,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1934841,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1934237,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",49737730,3120758,22525090,7300736,0,0,""
