"Filing ID","5K(2)(a)(i)(1)10","5K(2)(a)(i)(2)10","5K(2)(a)(i)(3)(a)10","5K(2)(a)(i)(3)(b)10","5K(2)(a)(i)(3)(c)10","5K(2)(a)(i)(3)(d)10","5K(2)(a)(i)(3)(e)10","5K(2)(a)(i)(3)(f)10","5K(2)(a)(i)(1)10-149","5K(2)(a)(i)(2)10-149","5K(2)(a)(i)(3)(a)10-149","5K(2)(a)(i)(3)(b)10-149","5K(2)(a)(i)(3)(c)10-149","5K(2)(a)(i)(3)(d)10-149","5K(2)(a)(i)(3)(e)10-149","5K(2)(a)(i)(3)(f)10-149","5K(2)(a)(i)(1)150","5K(2)(a)(i)(2)150","5K(2)(a)(i)(3)(a)150","5K(2)(a)(i)(3)(b)150","5K(2)(a)(i)(3)(c)150","5K(2)(a)(i)(3)(d)150","5K(2)(a)(i)(3)(e)150","5K(2)(a)(i)(3)(f)150","5K(2)(a)(i)Desc","5K(2)(a)(ii)(1)10","5K(2)(a)(ii)(2)10","5K(2)(a)(ii)(3)(a)10","5K(2)(a)(ii)(3)(b)10","5K(2)(a)(ii)(3)(c)10","5K(2)(a)(ii)(3)(d)10","5K(2)(a)(ii)(3)(e)10","5K(2)(a)(ii)(3)(f)10","5K(2)(a)(ii)(1)10-149","5K(2)(a)(ii)(2)10-149","5K(2)(a)(ii)(3)(a)10-149","5K(2)(a)(ii)(3)(b)10-149","5K(2)(a)(ii)(3)(c)10-149","5K(2)(a)(ii)(3)(d)10-149","5K(2)(a)(ii)(3)(e)10-149","5K(2)a)(ii)(3)(f)10-149","5K(2)(a)(ii)(1)150","5K(2)(a)(ii)(2)150","5K(2)(a)(ii)(3)(a)150","5K(2)(a)(ii)(3)(b)150","5K(2)(a)(ii)(3)(c)150","5K(2)(a)(ii)(3)(d)150","5K(2)(a)(ii)(3)(e)150","5K(2)(a)(ii)(3)(f)150","5K(2)(a)(ii)Desc","5K(2)(b)(1)10","5K(2)(b)(2)10","5K(2)(b)(1)10-149","5K(2)(b)(2)10-149","5K(2)(b)(1)150","5K(2)(b)(2)150","5K(2)(b)Desc"
1996883,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2003320,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2003357,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2003059,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,56621402,5357527,,,"MARGIN ACCOUNT"
2003230,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1993326,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1996235,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2003903,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004042,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,0,0,0,0,""
2003641,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001577,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2003163,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995695,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2003977,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998930,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,30692337,30692337,,,"ONLY SMAS OF $10 MILLION OR MORE INCLUDED."
1998442,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004089,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2003998,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000279,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004065,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004108,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004268,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004271,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1997716,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2003668,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2003166,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2002762,12818430574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",13396544172,0,0,0,0,0,0,0,44467897,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,"",,,,,,,""
2001286,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004293,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004401,15500903207,,,,,,,,117758879,8236000,,19,,,,,167384691,1267637,44,116,7,,,,"",16176341828,,,,,,,,122906900,632200,,15,,,,,167312819,1762778,33.04,117,.8,,,,"",,,,,,,""
2003889,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",104379835,0,0,0,0,0,"BORROWINGS ARE USED PRIMARILY TO MAINTAIN MARKET EXPOSURE FOR CLIENTS WHO WANT LIQUIDITY WITHOUT SELLING THEIR EQUITY; DERIVATIVES ARE PRIMARILY USED FOR HEDGE POSITIONS IN PORTFOLIOS."
2003496,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2003287,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998504,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004569,109349850,0,,,,0,,,,,,,,,,,,,,,,,,,"",90677696,0,,,,0,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1997504,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004591,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004599,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,2981912,0,1389309,0,""
2004610,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1997171,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004629,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004534,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004651,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995964,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004673,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004678,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1989106,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004415,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004798,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004800,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004806,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004808,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2002150,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004185,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,229596438,0,,,"DERIVATIVE EXPOSURE IS RELATED TO CURRENCY HEDGING."
2004817,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2003757,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004815,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004125,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1997001,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004831,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004828,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004846,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2003812,10151776440,0,0,0,0,0,0,0,65175365021,250000,0,3,0,28,2,54,3091980965,0,20,59,0,0,0,19,"",12337233260,0,0,0,0,0,0,0,64493691839,0,0,2,0,27,2,56,2842245475,0,0,55,0,0,0,0,"",,,,,,,""
2003480,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004868,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004871,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004139,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004027,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004938,0,0,0,0,0,0,0,0,214875851,0,37,13.5,0,0,0,5,0,0,,0,0,0,0,,"",0,0,0,0,0,0,0,0,207955534,0,47,14,0,0,0,5,0,0,0,0,0,0,0,0,"",,,,,,,""
2004943,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004689,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004832,1394090973285,2266402574,0,0,0,4,0,0,67726457849,28766600245,0,0,0,58,0,0,4952912214,18109488921,0,0,0,185,0,0,"",1571381072365,2331993633,0,0,0,4,0,0,72966085926,31486750483,0,0,0,60,0,0,5095052172,18928128267,0,0,0,213,0,0,"",,,,,,,""
2000895,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2005473,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2002938,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004295,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2005512,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1988912,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2006088,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2005639,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2002384,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004132,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2005874,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1989578,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004658,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2006165,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2006152,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2006166,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2005326,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004328,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,0,0,0,0,""
2006222,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2005698,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1999861,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2003185,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004686,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001699,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004706,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004584,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000726,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2002678,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004795,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004785,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004807,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1989882,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1999896,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",156001089,11030866,,,,,""
2004424,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004854,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2003456,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1988463,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004872,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004368,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004593,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004889,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004844,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004028,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004387,1368583587,,1.66,,,3.99,,,29794868286,70000000,2.19,,,65.64,,,,,,,,,,,"",1331749962,,0,,,4.1,,,30988805567,200000000,2.04,,,69.04,,,,,,,,,,,"",,,,,,,""
2004966,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004983,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004978,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2005002,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004536,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2006267,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004929,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2006279,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2005951,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2006327,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2006307,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2006278,16407515405,175840,0,0,0,0,0,0,3079849,708774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",17639570792,227007,0,0,0,0,0,0,7392905,771605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",,,,,,,""
2006331,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004535,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2005855,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2006933,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2006935,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2005979,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2005902,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2006826,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001837,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2006444,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2006439,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2007021,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2006948,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2007029,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2006839,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2007035,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2007057,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2002860,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2007072,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2007073,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2007086,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2007091,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2005075,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001513,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998573,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1999984,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001529,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001506,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001553,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1997821,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001545,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001507,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001595,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001259,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001610,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001363,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001622,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001612,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000773,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001299,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000964,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001560,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998968,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001674,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004920,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004437,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1992041,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995582,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2003210,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004988,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004996,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1989335,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2002644,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2005006,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2005015,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2005017,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004888,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1990394,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2003518,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2004319,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2005046,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2005058,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2005056,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
